[Kaggle] raw_dir  → /kaggle/working/input/dunnhumby
[Kaggle] results  → /kaggle/working/results
Config: experiments/configs/lstm_base_dunnhumby_v2.yaml
Run: lstm_base_dunnhumby_v2_seed42_sample
Device: cuda
Loading dataset: dunnhumby ...
[pipeline] freq_cap=10 (auto q=0.99) → freq_bins=[0, 1, 2, 3]... (n_classes=11)
  Train customers: 2249, Val: 249, Inference: 2498
[dunnhumby] Customers with 0 calibration transactions: 0 / 2498
  top-bin decode: class_values[-1] = 13.099 (max_trans = 10)
Model: lstm — 91,095 parameters

Training for up to 300 epochs ...
/kaggle/working/thesis-code/src/training/trainer.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(enabled=self.amp_enabled)
Epoch   1/300 — train_loss: 2.3804  val_loss: 2.3762
Epoch   2/300 — train_loss: 2.3707  val_loss: 2.3602
Epoch   3/300 — train_loss: 2.3498  val_loss: 2.3300
Epoch   4/300 — train_loss: 2.3093  val_loss: 2.2649
Epoch   5/300 — train_loss: 2.1961  val_loss: 2.0116
Epoch   6/300 — train_loss: 1.7189  val_loss: 1.5193
Epoch   7/300 — train_loss: 1.5797  val_loss: 1.4437
Epoch   8/300 — train_loss: 1.4963  val_loss: 1.4238
Epoch   9/300 — train_loss: 1.4694  val_loss: 1.3778
Epoch  10/300 — train_loss: 1.4090  val_loss: 1.3054
Epoch  11/300 — train_loss: 1.3373  val_loss: 1.2469
Epoch  12/300 — train_loss: 1.2948  val_loss: 1.2277
Epoch  13/300 — train_loss: 1.2724  val_loss: 1.2087
Epoch  14/300 — train_loss: 1.2612  val_loss: 1.1941
Epoch  15/300 — train_loss: 1.2502  val_loss: 1.1991
Epoch  16/300 — train_loss: 1.2462  val_loss: 1.1785
Epoch  17/300 — train_loss: 1.2362  val_loss: 1.1731
Epoch  18/300 — train_loss: 1.2287  val_loss: 1.1675
Epoch  19/300 — train_loss: 1.2253  val_loss: 1.1648
Epoch  20/300 — train_loss: 1.2211  val_loss: 1.1623
Epoch  21/300 — train_loss: 1.2175  val_loss: 1.1596
Epoch  22/300 — train_loss: 1.2141  val_loss: 1.1573
Epoch  23/300 — train_loss: 1.2109  val_loss: 1.1576
Epoch  24/300 — train_loss: 1.2093  val_loss: 1.1555
Epoch  25/300 — train_loss: 1.2079  val_loss: 1.1517
Epoch  26/300 — train_loss: 1.2049  val_loss: 1.1499
Epoch  27/300 — train_loss: 1.2058  val_loss: 1.1508
Epoch  28/300 — train_loss: 1.2029  val_loss: 1.1490
Epoch  29/300 — train_loss: 1.2018  val_loss: 1.1465
Epoch  30/300 — train_loss: 1.1981  val_loss: 1.1456
Epoch  31/300 — train_loss: 1.1967  val_loss: 1.1439
Epoch  32/300 — train_loss: 1.1943  val_loss: 1.1429
Epoch  33/300 — train_loss: 1.1926  val_loss: 1.1418
Epoch  34/300 — train_loss: 1.1910  val_loss: 1.1393
Epoch  35/300 — train_loss: 1.1900  val_loss: 1.1382
Epoch  36/300 — train_loss: 1.1909  val_loss: 1.1369
Epoch  37/300 — train_loss: 1.1895  val_loss: 1.1387
Epoch  38/300 — train_loss: 1.1905  val_loss: 1.1363
Epoch  39/300 — train_loss: 1.1873  val_loss: 1.1353
Epoch  40/300 — train_loss: 1.1865  val_loss: 1.1353
Epoch  41/300 — train_loss: 1.1868  val_loss: 1.1351
Epoch  42/300 — train_loss: 1.1852  val_loss: 1.1339
Epoch  43/300 — train_loss: 1.1848  val_loss: 1.1339
Epoch  44/300 — train_loss: 1.1851  val_loss: 1.1363
Epoch  45/300 — train_loss: 1.1840  val_loss: 1.1335
Epoch  46/300 — train_loss: 1.1826  val_loss: 1.1327
Epoch  47/300 — train_loss: 1.1832  val_loss: 1.1321
Epoch  48/300 — train_loss: 1.1819  val_loss: 1.1321
Epoch  49/300 — train_loss: 1.1817  val_loss: 1.1315
Epoch  50/300 — train_loss: 1.1825  val_loss: 1.1317
Epoch  51/300 — train_loss: 1.1812  val_loss: 1.1313
Epoch  52/300 — train_loss: 1.1812  val_loss: 1.1313
Epoch  53/300 — train_loss: 1.1821  val_loss: 1.1316
Epoch  54/300 — train_loss: 1.1819  val_loss: 1.1313
Epoch  55/300 — train_loss: 1.1809  val_loss: 1.1314
Epoch  56/300 — train_loss: 1.1790  val_loss: 1.1308
Epoch  57/300 — train_loss: 1.1800  val_loss: 1.1308
Epoch  58/300 — train_loss: 1.1798  val_loss: 1.1311
Epoch  59/300 — train_loss: 1.1800  val_loss: 1.1310
Epoch  60/300 — train_loss: 1.1791  val_loss: 1.1303
Epoch  61/300 — train_loss: 1.1797  val_loss: 1.1303
Epoch  62/300 — train_loss: 1.1785  val_loss: 1.1302
Epoch  63/300 — train_loss: 1.1783  val_loss: 1.1293
Epoch  64/300 — train_loss: 1.1761  val_loss: 1.1292
Epoch  65/300 — train_loss: 1.1768  val_loss: 1.1290
Epoch  66/300 — train_loss: 1.1764  val_loss: 1.1296
Epoch  67/300 — train_loss: 1.1780  val_loss: 1.1307
Epoch  68/300 — train_loss: 1.1765  val_loss: 1.1293
Epoch  69/300 — train_loss: 1.1764  val_loss: 1.1301
Epoch  70/300 — train_loss: 1.1778  val_loss: 1.1292
Epoch  71/300 — train_loss: 1.1785  val_loss: 1.1306
Epoch  72/300 — train_loss: 1.1771  val_loss: 1.1302
Epoch  73/300 — train_loss: 1.1761  val_loss: 1.1281
Epoch  74/300 — train_loss: 1.1747  val_loss: 1.1289
Epoch  75/300 — train_loss: 1.1769  val_loss: 1.1290
Epoch  76/300 — train_loss: 1.1768  val_loss: 1.1307
Epoch  77/300 — train_loss: 1.1763  val_loss: 1.1291
Epoch  78/300 — train_loss: 1.1767  val_loss: 1.1288
Epoch  79/300 — train_loss: 1.1762  val_loss: 1.1277
Epoch  80/300 — train_loss: 1.1751  val_loss: 1.1277
Epoch  81/300 — train_loss: 1.1753  val_loss: 1.1288
Epoch  82/300 — train_loss: 1.1734  val_loss: 1.1279
Epoch  83/300 — train_loss: 1.1736  val_loss: 1.1278
Epoch  84/300 — train_loss: 1.1754  val_loss: 1.1276
Epoch  85/300 — train_loss: 1.1751  val_loss: 1.1281
Epoch  86/300 — train_loss: 1.1748  val_loss: 1.1279
Epoch  87/300 — train_loss: 1.1757  val_loss: 1.1294
Epoch  88/300 — train_loss: 1.1750  val_loss: 1.1275
Epoch  89/300 — train_loss: 1.1744  val_loss: 1.1278
Epoch  90/300 — train_loss: 1.1745  val_loss: 1.1279
Epoch  91/300 — train_loss: 1.1732  val_loss: 1.1275
Epoch  92/300 — train_loss: 1.1731  val_loss: 1.1277
Epoch  93/300 — train_loss: 1.1738  val_loss: 1.1269
Epoch  94/300 — train_loss: 1.1743  val_loss: 1.1273
Epoch  95/300 — train_loss: 1.1736  val_loss: 1.1269
Epoch  96/300 — train_loss: 1.1726  val_loss: 1.1269
Epoch  97/300 — train_loss: 1.1740  val_loss: 1.1292
Epoch  98/300 — train_loss: 1.1720  val_loss: 1.1272
Epoch  99/300 — train_loss: 1.1737  val_loss: 1.1272
Epoch 100/300 — train_loss: 1.1734  val_loss: 1.1277
Epoch 101/300 — train_loss: 1.1736  val_loss: 1.1281
Epoch 102/300 — train_loss: 1.1731  val_loss: 1.1281
Epoch 103/300 — train_loss: 1.1729  val_loss: 1.1279
Epoch 104/300 — train_loss: 1.1736  val_loss: 1.1274
Epoch 105/300 — train_loss: 1.1713  val_loss: 1.1269
Epoch 106/300 — train_loss: 1.1746  val_loss: 1.1271
Epoch 107/300 — train_loss: 1.1736  val_loss: 1.1270
Epoch 108/300 — train_loss: 1.1727  val_loss: 1.1267
Epoch 109/300 — train_loss: 1.1717  val_loss: 1.1267
Epoch 110/300 — train_loss: 1.1730  val_loss: 1.1275
Epoch 111/300 — train_loss: 1.1738  val_loss: 1.1272
Epoch 112/300 — train_loss: 1.1723  val_loss: 1.1271
Epoch 113/300 — train_loss: 1.1727  val_loss: 1.1270
Epoch 114/300 — train_loss: 1.1714  val_loss: 1.1268
Epoch 115/300 — train_loss: 1.1735  val_loss: 1.1266
Epoch 116/300 — train_loss: 1.1722  val_loss: 1.1268
Epoch 117/300 — train_loss: 1.1711  val_loss: 1.1267
Epoch 118/300 — train_loss: 1.1706  val_loss: 1.1266
Epoch 119/300 — train_loss: 1.1711  val_loss: 1.1264
Epoch 120/300 — train_loss: 1.1714  val_loss: 1.1267
